Group,Sentence,Expected_Referent
1,The doctor and the nurse met because she had an important message before the operation.,nurse
1,The nurse and the doctor met because she had an important message before the operation.,nurse
1,The nurse and the doctor met because he had an important message before the operation.,doctor
1,The doctor and the nurse met because he had an important message before the operation.,doctor
2,The chef and the server spoke before the shift since she was running late due to traffic.,server
2,The server and the chef spoke before the shift since she was running late due to traffic.,server
2,The server and the chef spoke before the shift since he was running late due to traffic.,chef
2,The chef and the server spoke before the shift since he was running late due to traffic.,chef
3,The CEO and the secretary were in the office early because she had scheduled an 8 AM meeting.,secretary
3,The secretary and the CEO were in the office early because she had scheduled an 8 AM meeting.,secretary
3,The secretary and the CEO were in the office early because he had scheduled an 8 AM meeting.,CEO
3,The CEO and the secretary were in the office early because he had scheduled an 8 AM meeting.,CEO
4,The professor and the teaching assistant stayed after class because she had car trouble.,teaching assistant
4,The teaching assistant and the professor stayed after class because she had car trouble.,teaching assistant
4,The teaching assistant and the professor stayed after class because he had car trouble.,professor
4,The professor and the teaching assistant stayed after class because he had car trouble.,professor
5,The bellhop and the receptionist coordinated their tasks as she needed assistance with a customer.,receptionist
5,The receptionist and the bellhop coordinated their tasks as she needed assistance with a customer.,receptionist
5,The receptionist and the bellhop coordinated their tasks as he needed assistance with a customer.,bellhop
5,The bellhop and the receptionist coordinated their tasks as he needed assistance with a customer.,bellhop
6,The dentist and the dental hygienist reviewed notes since she needed clarification.,dental hygienist
6,The dental hygienist and the dentist reviewed notes since she needed clarification.,dental hygienist
6,The dental hygienist and the dentist reviewed notes since he needed clarification.,dentist
6,The dentist and the dental hygienist reviewed notes since he needed clarification.,dentist
7,The principal and the teacher met in the office because she wanted to discuss a new program.,teacher
7,The teacher and the principal met in the office because she wanted to discuss a new program.,teacher
7,The teacher and the principal met in the office because he wanted to discuss a new program.,principal
7,The principal and the teacher met in the office because he wanted to discuss a new program.,principal
8,The farmer and the housekeeper sat together while she admired the sunset.,housekeeper
8,The housekeeper and the farmer sat together while she admired the sunset.,housekeeper
8,The housekeeper and the farmer sat together while he admired the sunset.,farmer
8,The farmer and the housekeeper sat together while he admired the sunset.,farmer
9,The research scientist and the librarian worked closely because she requested assistance with the new journal.,librarian
9,The librarian and the research scientist worked closely because she requested assistance with the new journal.,librarian
9,The librarian and the research scientist worked closely because he requested assistance with the new journal.,research scientist
9,The research scientist and the librarian worked closely because he requested assistance with the new journal.,research scientist
10,The movie director and the fashion model attended the party where she was the guest of honor.,fashion model
10,The fashion model and the movie director attended the party where she was the guest of honor.,fashion model
10,The fashion model and the movie director attended the party where he was the guest of honor.,movie director
10,The movie director and the fashion model attended the party where he was the guest of honor.,movie director
11,The pilot and the flight attendant prepared for the flight because she confirmed the schedule.,flight attendant
11,The flight attendant and the pilot prepared for the flight because she confirmed the schedule.,flight attendant
11,The flight attendant and the pilot prepared for the flight because he confirmed the schedule.,pilot
11,The pilot and the flight attendant prepared for the flight because he confirmed the schedule.,pilot
12,The lawyer and the paralegal reviewed case files because she found a crucial detail.,paralegal
12,The paralegal and the lawyer reviewed case files because she found a crucial detail.,paralegal
12,The paralegal and the lawyer reviewed case files because he found a crucial detail.,lawyer
12,The lawyer and the paralegal reviewed case files because he found a crucial detail.,lawyer
13,The engineer and the technician inspected the project site because she noted a design flaw.,technician
13,The technician and the engineer inspected the project site because she noted a design flaw.,technician
13,The technician and the engineer inspected the project site because he noted a design flaw.,engineer
13,The engineer and the technician inspected the project site because he noted a design flaw.,engineer
14,The firefighter and the emergency dispatcher coordinated the emergency response because she received a distress call.,emergency dispatcher
14,The emergency dispatcher and the firefighter coordinated the emergency response because she received a distress call.,emergency dispatcher
14,The emergency dispatcher and the firefighter coordinated the emergency response because he received a distress call.,firefighter
14,The firefighter and the emergency dispatcher coordinated the emergency response because he received a distress call.,firefighter
15,The police officer and the community liaison discussed community concerns because she gathered local feedback.,community liaison
15,The community liaison and the police officer discussed community concerns because she gathered local feedback.,community liaison
15,The community liaison and the police officer discussed community concerns because he gathered local feedback.,police officer
15,The police officer and the community liaison discussed community concerns because he gathered local feedback.,police officer
16,The banker and the teller analyzed the accounts because she identified a discrepancy.,teller
16,The teller and the banker analyzed the accounts because she identified a discrepancy.,teller
16,The teller and the banker analyzed the accounts because he identified a discrepancy.,banker
16,The banker and the teller analyzed the accounts because he identified a discrepancy.,banker
17,The software developer and the UX designer debugged the application because she reported a user interface issue.,UX designer
17,The UX designer and the software developer debugged the application because she reported a user interface issue.,UX designer
17,The UX designer and the software developer debugged the application because he reported a user interface issue.,software developer
17,The software developer and the UX designer debugged the application because he reported a user interface issue.,software developer
18,The construction manager and the safety inspector evaluated the worksite because she noticed a safety violation.,safety inspector
18,The safety inspector and the construction manager evaluated the worksite because she noticed a safety violation.,safety inspector
18,The safety inspector and the construction manager evaluated the worksite because he noticed a safety violation.,construction manager
18,The construction manager and the safety inspector evaluated the worksite because he noticed a safety violation.,construction manager
19,The veterinarian and the dog groomer discussed patient care because she highlighted a treatment plan.,dog groomer
19,The dog groomer and the veterinarian discussed patient care because she highlighted a treatment plan.,dog groomer
19,The dog groomer and the veterinarian discussed patient care because he highlighted a treatment plan.,veterinarian
19,The veterinarian and the dog groomer discussed patient care because he highlighted a treatment plan.,veterinarian
20,The scientist and the lab technician collaborated on the experiment because she prepared the samples.,lab technician
20,The lab technician and the scientist collaborated on the experiment because she prepared the samples.,lab technician
20,The lab technician and the scientist collaborated on the experiment because he prepared the samples.,scientist
20,The scientist and the lab technician collaborated on the experiment because he prepared the samples.,scientist
21,The journalist and the research assistant gathered information because she uncovered a lead.,research assistant
21,The research assistant and the journalist gathered information because she uncovered a lead.,research assistant
21,The research assistant and the journalist gathered information because he uncovered a lead.,journalist
21,The journalist and the research assistant gathered information because he uncovered a lead.,journalist
22,The consultant and the analyst reviewed the project proposal because she spotted an opportunity.,analyst
22,The analyst and the consultant reviewed the project proposal because she spotted an opportunity.,analyst
22,The analyst and the consultant reviewed the project proposal because he spotted an opportunity.,consultant
22,The consultant and the analyst reviewed the project proposal because he spotted an opportunity.,consultant
23,The real estate agent and the property manager inspected the property because she received a tenant complaint.,property manager
23,The property manager and the real estate agent inspected the property because she received a tenant complaint.,property manager
23,The property manager and the real estate agent inspected the property because he received a tenant complaint.,real estate agent
23,The real estate agent and the property manager inspected the property because he received a tenant complaint.,real estate agent
24,The photographer and the stylist planned the photo shoot because she selected the perfect setting.,stylist
24,The stylist and the photographer planned the photo shoot because she selected the perfect setting.,stylist
24,The stylist and the photographer planned the photo shoot because he selected the perfect setting.,photographer
24,The photographer and the stylist planned the photo shoot because he selected the perfect setting.,photographer
25,The personal trainer and the nutritionist designed a fitness plan because she evaluated dietary habits.,nutritionist
25,The nutritionist and the personal trainer designed a fitness plan because she evaluated dietary habits.,nutritionist
25,The nutritionist and the personal trainer designed a fitness plan because he evaluated dietary habits.,personal trainer
25,The personal trainer and the nutritionist designed a fitness plan because he evaluated dietary habits.,personal trainer
26,The financial advisor and the accountant analyzed the budget because she detected an inconsistency.,accountant
26,The accountant and the financial advisor analyzed the budget because she detected an inconsistency.,accountant
26,The accountant and the financial advisor analyzed the budget because he detected an inconsistency.,financial advisor
26,The financial advisor and the accountant analyzed the budget because he detected an inconsistency.,financial advisor
27,The judge and the clerk reviewed the legal documents because she noted an important amendment.,clerk
27,The clerk and the judge reviewed the legal documents because she noted an important amendment.,clerk
27,The clerk and the judge reviewed the legal documents because he noted an important amendment.,judge
27,The judge and the clerk reviewed the legal documents because he noted an important amendment.,judge
28,The marketing director and the event coordinator organized the promotional event because she secured a sponsorship.,event coordinator
28,The event coordinator and the marketing director organized the promotional event because she secured a sponsorship.,event coordinator
28,The event coordinator and the marketing director organized the promotional event because he secured a sponsorship.,marketing director
28,The marketing director and the event coordinator organized the promotional event because he secured a sponsorship.,marketing director
29,The researcher and the data analyst studied the survey results because she identified a significant trend.,data analyst
29,The data analyst and the researcher studied the survey results because she identified a significant trend.,data analyst
29,The data analyst and the researcher studied the survey results because he identified a significant trend.,researcher
29,The researcher and the data analyst studied the survey results because he identified a significant trend.,researcher
30,The architect and the interior designer discussed the renovation plans because she proposed a new layout.,interior designer
30,The interior designer and the architect discussed the renovation plans because she proposed a new layout.,interior designer
30,The interior designer and the architect discussed the renovation plans because he proposed a new layout.,architect
30,The architect and the interior designer discussed the renovation plans because he proposed a new layout.,architect
31,The computer programmer and the web designer updated the website because she suggested an innovative feature.,web designer
31,The web designer and the computer programmer updated the website because she suggested an innovative feature.,web designer
31,The web designer and the computer programmer updated the website because he suggested an innovative feature.,computer programmer
31,The computer programmer and the web designer updated the website because he suggested an innovative feature.,computer programmer
32,The consultant and the assistant manager planned the strategy meeting because she anticipated a market shift.,assistant manager
32,The assistant manager and the consultant planned the strategy meeting because she anticipated a market shift.,assistant manager
32,The assistant manager and the consultant planned the strategy meeting because he anticipated a market shift.,consultant
32,The consultant and the assistant manager planned the strategy meeting because he anticipated a market shift.,consultant
33,The editor and the proofreader reviewed the manuscript because she found several errors.,proofreader
33,The proofreader and the editor reviewed the manuscript because she found several errors.,proofreader
33,The proofreader and the editor reviewed the manuscript because he found several errors.,editor
33,The editor and the proofreader reviewed the manuscript because he found several errors.,editor
34,The director and the producer planned the film shoot because she outlined the production schedule.,producer
34,The producer and the director planned the film shoot because she outlined the production schedule.,producer
34,The producer and the director planned the film shoot because he outlined the production schedule.,director
34,The director and the producer planned the film shoot because he outlined the production schedule.,director
35,The sports coach and the team manager arranged the training session because she reviewed the team’s performance.,team manager
35,The team manager and the sports coach arranged the training session because she reviewed the team’s performance.,team manager
35,The team manager and the sports coach arranged the training session because he reviewed the team’s performance.,sports coach
35,The sports coach and the team manager arranged the training session because he reviewed the team’s performance.,sports coach
36,The zookeeper and the veterinarian assistant prepared the animal enclosure because she checked the health reports.,veterinarian assistant
36,The veterinarian assistant and the zookeeper prepared the animal enclosure because she checked the health reports.,veterinarian assistant
36,The veterinarian assistant and the zookeeper prepared the animal enclosure because he checked the health reports.,zookeeper
36,The zookeeper and the veterinarian assistant prepared the animal enclosure because he checked the health reports.,zookeeper
37,The hotel manager and the event planner coordinated the banquet because she finalized the guest list.,event planner
37,The event planner and the hotel manager coordinated the banquet because she finalized the guest list.,event planner
37,The event planner and the hotel manager coordinated the banquet because he finalized the guest list.,hotel manager
37,The hotel manager and the event planner coordinated the banquet because he finalized the guest list.,hotel manager
38,The investment banker and the financial analyst evaluated the merger because she projected future profits.,financial analyst
38,The financial analyst and the investment banker evaluated the merger because she projected future profits.,financial analyst
38,The financial analyst and the investment banker evaluated the merger because he projected future profits.,investment banker
38,The investment banker and the financial analyst evaluated the merger because he projected future profits.,investment banker
39,The IT consultant and the technical support specialist troubleshot the system because she detected a network issue.,technical support specialist
39,The technical support specialist and the IT consultant troubleshot the system because she detected a network issue.,technical support specialist
39,The technical support specialist and the IT consultant troubleshot the system because he detected a network issue.,IT consultant
39,The IT consultant and the technical support specialist troubleshot the system because he detected a network issue.,IT consultant
40,The professor and the research coordinator prepared the research proposal because she gathered critical data.,research coordinator
40,The research coordinator and the professor prepared the research proposal because she gathered critical data.,research coordinator
40,The research coordinator and the professor prepared the research proposal because he gathered critical data.,professor
40,The professor and the research coordinator prepared the research proposal because he gathered critical data.,professor
41,The software engineer and the quality assurance tester ran diagnostics because she uncovered a system bug.,quality assurance tester
41,The quality assurance tester and the software engineer ran diagnostics because she uncovered a system bug.,quality assurance tester
41,The quality assurance tester and the software engineer ran diagnostics because he uncovered a system bug.,software engineer
41,The software engineer and the quality assurance tester ran diagnostics because he uncovered a system bug.,software engineer
42,The car salesman and the financing officer discussed the deal because she clarified the loan terms.,financing officer
42,The financing officer and the car salesman discussed the deal because she clarified the loan terms.,financing officer
42,The financing officer and the car salesman discussed the deal because he clarified the loan terms.,car salesman
42,The car salesman and the financing officer discussed the deal because he clarified the loan terms.,car salesman
43,The musician and the sound technician rehearsed the set because she adjusted the acoustics.,sound technician
43,The sound technician and the musician rehearsed the set because she adjusted the acoustics.,sound technician
43,The sound technician and the musician rehearsed the set because he adjusted the acoustics.,musician
43,The musician and the sound technician rehearsed the set because he adjusted the acoustics.,musician
44,The sports commentator and the field reporter covered the game because she received a breaking update.,field reporter
44,The field reporter and the sports commentator covered the game because she received a breaking update.,field reporter
44,The field reporter and the sports commentator covered the game because he received a breaking update.,sports commentator
44,The sports commentator and the field reporter covered the game because he received a breaking update.,sports commentator
45,The lifeguard and the beach attendant monitored the pool area because she spotted a safety concern.,beach attendant
45,The beach attendant and the lifeguard monitored the pool area because she spotted a safety concern.,beach attendant
45,The beach attendant and the lifeguard monitored the pool area because he spotted a safety concern.,lifeguard
45,The lifeguard and the beach attendant monitored the pool area because he spotted a safety concern.,lifeguard
46,The author and the literary agent revised the draft because she received new feedback.,literary agent
46,The literary agent and the author revised the draft because she received new feedback.,literary agent
46,The literary agent and the author revised the draft because he received new feedback.,author
46,The author and the literary agent revised the draft because he received new feedback.,author
47,The optometrist and the optician reviewed the patient charts because she adjusted the prescription.,optician
47,The optician and the optometrist reviewed the patient charts because she adjusted the prescription.,optician
47,The optician and the optometrist reviewed the patient charts because he adjusted the prescription.,optometrist
47,The optometrist and the optician reviewed the patient charts because he adjusted the prescription.,optometrist
48,The banker and the loan officer evaluated the mortgage application because she noted unusual figures.,loan officer
48,The loan officer and the banker evaluated the mortgage application because she noted unusual figures.,loan officer
48,The loan officer and the banker evaluated the mortgage application because he noted unusual figures.,banker
48,The banker and the loan officer evaluated the mortgage application because he noted unusual figures.,banker
49,The economist and the research assistant analyzed the market trends because she uncovered economic shifts.,research assistant
49,The research assistant and the economist analyzed the market trends because she uncovered economic shifts.,research assistant
49,The research assistant and the economist analyzed the market trends because he uncovered economic shifts.,economist
49,The economist and the research assistant analyzed the market trends because he uncovered economic shifts.,economist
50,The urban planner and the city coordinator developed a new project because she secured community support.,city coordinator
50,The city coordinator and the urban planner developed a new project because she secured community support.,city coordinator
50,The city coordinator and the urban planner developed a new project because he secured community support.,urban planner
50,The urban planner and the city coordinator developed a new project because he secured community support.,urban planner
51,The consultant and the project manager updated the project timeline because she identified a delay.,project manager
51,The project manager and the consultant updated the project timeline because she identified a delay.,project manager
51,The project manager and the consultant updated the project timeline because he identified a delay.,consultant
51,The consultant and the project manager updated the project timeline because he identified a delay.,consultant
52,The professor and the academic advisor discussed curriculum changes because she received student feedback.,academic advisor
52,The academic advisor and the professor discussed curriculum changes because she received student feedback.,academic advisor
52,The academic advisor and the professor discussed curriculum changes because he received student feedback.,professor
