Group,Sentence,Expected_Referent
52,The professor and the academic advisor discussed curriculum changes because he received student feedback.,professor
53,The judge and the court reporter overseen the courtroom proceedings because she documented key testimonies.,court reporter
53,The court reporter and the judge overseen the courtroom proceedings because she documented key testimonies.,court reporter
53,The court reporter and the judge overseen the courtroom proceedings because he documented key testimonies.,judge
53,The judge and the court reporter overseen the courtroom proceedings because he documented key testimonies.,judge
54,The actor and the dresser rehearsed for the performance because she adjusted the costume details.,dresser
54,The dresser and the actor rehearsed for the performance because she adjusted the costume details.,dresser
54,The dresser and the actor rehearsed for the performance because he adjusted the costume details.,actor
54,The actor and the dresser rehearsed for the performance because he adjusted the costume details.,actor
55,The sculptor and the gallery assistant arranged the exhibit because she prepared the artworks.,gallery assistant
55,The gallery assistant and the sculptor arranged the exhibit because she prepared the artworks.,gallery assistant
55,The gallery assistant and the sculptor arranged the exhibit because he prepared the artworks.,sculptor
55,The sculptor and the gallery assistant arranged the exhibit because he prepared the artworks.,sculptor
56,The radio host and the producer planned the broadcast because she organized the segment schedule.,producer
56,The producer and the radio host planned the broadcast because she organized the segment schedule.,producer
56,The producer and the radio host planned the broadcast because he organized the segment schedule.,radio host
56,The radio host and the producer planned the broadcast because he organized the segment schedule.,radio host
57,The software architect and the technical writer documented the system architecture because she clarified the design.,technical writer
57,The technical writer and the software architect documented the system architecture because she clarified the design.,technical writer
57,The technical writer and the software architect documented the system architecture because he clarified the design.,software architect
57,The software architect and the technical writer documented the system architecture because he clarified the design.,software architect
58,The economist and the financial reporter discussed the fiscal policy because she interpreted the latest data.,financial reporter
58,The financial reporter and the economist discussed the fiscal policy because she interpreted the latest data.,financial reporter
58,The financial reporter and the economist discussed the fiscal policy because he interpreted the latest data.,economist
58,The economist and the financial reporter discussed the fiscal policy because he interpreted the latest data.,economist
59,The cardiologist and the cardiac technician reviewed the patient reports because she monitored heart rhythms.,cardiac technician
59,The cardiac technician and the cardiologist reviewed the patient reports because she monitored heart rhythms.,cardiac technician
59,The cardiac technician and the cardiologist reviewed the patient reports because he monitored heart rhythms.,cardiologist
59,The cardiologist and the cardiac technician reviewed the patient reports because he monitored heart rhythms.,cardiologist
60,The sports agent and the player liaison negotiated the contract because she analyzed the player’s performance.,player liaison
60,The player liaison and the sports agent negotiated the contract because she analyzed the player’s performance.,player liaison
60,The player liaison and the sports agent negotiated the contract because he analyzed the player’s performance.,sports agent
60,The sports agent and the player liaison negotiated the contract because he analyzed the player’s performance.,sports agent
61,The entrepreneur and the marketing specialist launched the campaign because she identified a market gap.,marketing specialist
61,The marketing specialist and the entrepreneur launched the campaign because she identified a market gap.,marketing specialist
61,The marketing specialist and the entrepreneur launched the campaign because he identified a market gap.,entrepreneur
61,The entrepreneur and the marketing specialist launched the campaign because he identified a market gap.,entrepreneur
62,The travel agent and the tour guide planned the itinerary because she booked the exclusive tour.,tour guide
62,The tour guide and the travel agent planned the itinerary because she booked the exclusive tour.,tour guide
62,The tour guide and the travel agent planned the itinerary because he booked the exclusive tour.,travel agent
62,The travel agent and the tour guide planned the itinerary because he booked the exclusive tour.,travel agent
63,The coach and the team psychologist developed the training program because she addressed team morale.,team psychologist
63,The team psychologist and the coach developed the training program because she addressed team morale.,team psychologist
63,The team psychologist and the coach developed the training program because he addressed team morale.,coach
63,The coach and the team psychologist developed the training program because he addressed team morale.,coach
64,The firefighter and the fire investigator examined the scene because she looked into the cause of the fire.,fire investigator
64,The fire investigator and the firefighter examined the scene because she looked into the cause of the fire.,fire investigator
64,The fire investigator and the firefighter examined the scene because he looked into the cause of the fire.,firefighter
64,The firefighter and the fire investigator examined the scene because he looked into the cause of the fire.,firefighter
65,The paramedic and the dispatcher coordinated the rescue because she received an urgent call.,dispatcher
65,The dispatcher and the paramedic coordinated the rescue because she received an urgent call.,dispatcher
65,The dispatcher and the paramedic coordinated the rescue because he received an urgent call.,paramedic
65,The paramedic and the dispatcher coordinated the rescue because he received an urgent call.,paramedic
66,The scientist and the biostatistician analyzed the study data because she computed the statistics.,biostatistician
66,The biostatistician and the scientist analyzed the study data because she computed the statistics.,biostatistician
66,The biostatistician and the scientist analyzed the study data because he computed the statistics.,scientist
66,The scientist and the biostatistician analyzed the study data because he computed the statistics.,scientist
67,The civil engineer and the surveyor assessed the construction site because she measured the land.,surveyor
67,The surveyor and the civil engineer assessed the construction site because she measured the land.,surveyor
67,The surveyor and the civil engineer assessed the construction site because he measured the land.,civil engineer
67,The civil engineer and the surveyor assessed the construction site because he measured the land.,civil engineer
68,The veterinarian and the animal caretaker reviewed the treatment plan because she monitored the recovery.,animal caretaker
68,The animal caretaker and the veterinarian reviewed the treatment plan because she monitored the recovery.,animal caretaker
68,The animal caretaker and the veterinarian reviewed the treatment plan because he monitored the recovery.,veterinarian
68,The veterinarian and the animal caretaker reviewed the treatment plan because he monitored the recovery.,veterinarian
69,The radio journalist and the sound editor reported live because she adjusted the audio levels.,sound editor
69,The sound editor and the radio journalist reported live because she adjusted the audio levels.,sound editor
69,The sound editor and the radio journalist reported live because he adjusted the audio levels.,radio journalist
69,The radio journalist and the sound editor reported live because he adjusted the audio levels.,radio journalist
70,The director and the set designer planned the stage layout because she envisioned a creative setup.,set designer
70,The set designer and the director planned the stage layout because she envisioned a creative setup.,set designer
70,The set designer and the director planned the stage layout because he envisioned a creative setup.,director
70,The director and the set designer planned the stage layout because he envisioned a creative setup.,director
71,The choreographer and the dance instructor designed the routine because she selected the music.,dance instructor
71,The dance instructor and the choreographer designed the routine because she selected the music.,dance instructor
71,The dance instructor and the choreographer designed the routine because he selected the music.,choreographer
71,The choreographer and the dance instructor designed the routine because he selected the music.,choreographer
72,The real estate developer and the property consultant evaluated the project because she analyzed market trends.,property consultant
72,The property consultant and the real estate developer evaluated the project because she analyzed market trends.,property consultant
72,The property consultant and the real estate developer evaluated the project because he analyzed market trends.,real estate developer
72,The real estate developer and the property consultant evaluated the project because he analyzed market trends.,real estate developer
73,The financial analyst and the client relations specialist reviewed the portfolio because she noticed unusual activity.,client relations specialist
73,The client relations specialist and the financial analyst reviewed the portfolio because she noticed unusual activity.,client relations specialist
73,The client relations specialist and the financial analyst reviewed the portfolio because he noticed unusual activity.,financial analyst
73,The financial analyst and the client relations specialist reviewed the portfolio because he noticed unusual activity.,financial analyst
74,The market researcher and the brand strategist studied consumer behavior because she gathered new insights.,brand strategist
74,The brand strategist and the market researcher studied consumer behavior because she gathered new insights.,brand strategist
74,The brand strategist and the market researcher studied consumer behavior because he gathered new insights.,market researcher
74,The market researcher and the brand strategist studied consumer behavior because he gathered new insights.,market researcher
75,The policy advisor and the legislative assistant drafted the proposal because she summarized public opinion.,legislative assistant
75,The legislative assistant and the policy advisor drafted the proposal because she summarized public opinion.,legislative assistant
75,The legislative assistant and the policy advisor drafted the proposal because he summarized public opinion.,policy advisor
75,The policy advisor and the legislative assistant drafted the proposal because he summarized public opinion.,policy advisor
76,The civil servant and the public relations officer organized the community event because she coordinated local support.,public relations officer
76,The public relations officer and the civil servant organized the community event because she coordinated local support.,public relations officer
76,The public relations officer and the civil servant organized the community event because he coordinated local support.,civil servant
76,The civil servant and the public relations officer organized the community event because he coordinated local support.,civil servant
77,The historian and the curator prepared the exhibition because she researched historical artifacts.,curator
77,The curator and the historian prepared the exhibition because she researched historical artifacts.,curator
77,The curator and the historian prepared the exhibition because he researched historical artifacts.,historian
77,The historian and the curator prepared the exhibition because he researched historical artifacts.,historian
78,The statistician and the data scientist analyzed the survey because she discovered significant correlations.,data scientist
78,The data scientist and the statistician analyzed the survey because she discovered significant correlations.,data scientist
78,The data scientist and the statistician analyzed the survey because he discovered significant correlations.,statistician
78,The statistician and the data scientist analyzed the survey because he discovered significant correlations.,statistician
79,The security guard and the front desk attendant monitored the premises because she noticed suspicious activity.,front desk attendant
79,The front desk attendant and the security guard monitored the premises because she noticed suspicious activity.,front desk attendant
79,The front desk attendant and the security guard monitored the premises because he noticed suspicious activity.,security guard
79,The security guard and the front desk attendant monitored the premises because he noticed suspicious activity.,security guard
80,The environmental scientist and the wildlife coordinator studied the habitat because she observed animal patterns.,wildlife coordinator
80,The wildlife coordinator and the environmental scientist studied the habitat because she observed animal patterns.,wildlife coordinator
80,The wildlife coordinator and the environmental scientist studied the habitat because he observed animal patterns.,environmental scientist
80,The environmental scientist and the wildlife coordinator studied the habitat because he observed animal patterns.,environmental scientist
81,The fashion designer and the style consultant developed the collection because she curated the fabric samples.,style consultant
81,The style consultant and the fashion designer developed the collection because she curated the fabric samples.,style consultant
81,The style consultant and the fashion designer developed the collection because he curated the fabric samples.,fashion designer
81,The fashion designer and the style consultant developed the collection because he curated the fabric samples.,fashion designer
82,The photojournalist and the editor captured the moment because she adjusted the layout.,editor
82,The editor and the photojournalist captured the moment because she adjusted the layout.,editor
82,The editor and the photojournalist captured the moment because he adjusted the layout.,photojournalist
82,The photojournalist and the editor captured the moment because he adjusted the layout.,photojournalist
83,The tech entrepreneur and the startup mentor hosted the workshop because she shared innovative strategies.,startup mentor
83,The startup mentor and the tech entrepreneur hosted the workshop because she shared innovative strategies.,startup mentor
83,The startup mentor and the tech entrepreneur hosted the workshop because he shared innovative strategies.,tech entrepreneur
83,The tech entrepreneur and the startup mentor hosted the workshop because he shared innovative strategies.,tech entrepreneur
84,The venture capitalist and the business analyst reviewed the investment proposal because she projected high returns.,business analyst
84,The business analyst and the venture capitalist reviewed the investment proposal because she projected high returns.,business analyst
84,The business analyst and the venture capitalist reviewed the investment proposal because he projected high returns.,venture capitalist
84,The venture capitalist and the business analyst reviewed the investment proposal because he projected high returns.,venture capitalist
85,The film editor and the production assistant cut the footage because she refined the scene transitions.,production assistant
85,The production assistant and the film editor cut the footage because she refined the scene transitions.,production assistant
85,The production assistant and the film editor cut the footage because he refined the scene transitions.,film editor
85,The film editor and the production assistant cut the footage because he refined the scene transitions.,film editor
86,The curator and the museum guide prepared the tour because she arranged the artifacts.,museum guide
86,The museum guide and the curator prepared the tour because she arranged the artifacts.,museum guide
86,The museum guide and the curator prepared the tour because he arranged the artifacts.,curator
86,The curator and the museum guide prepared the tour because he arranged the artifacts.,curator
87,The supply chain manager and the logistics coordinator reviewed the shipment schedule because she identified a delay.,logistics coordinator
87,The logistics coordinator and the supply chain manager reviewed the shipment schedule because she identified a delay.,logistics coordinator
87,The logistics coordinator and the supply chain manager reviewed the shipment schedule because he identified a delay.,supply chain manager
87,The supply chain manager and the logistics coordinator reviewed the shipment schedule because he identified a delay.,supply chain manager
88,The business consultant and the assistant director strategized the merger because she coordinated the negotiations.,assistant director
88,The assistant director and the business consultant strategized the merger because she coordinated the negotiations.,assistant director
88,The assistant director and the business consultant strategized the merger because he coordinated the negotiations.,business consultant
88,The business consultant and the assistant director strategized the merger because he coordinated the negotiations.,business consultant
89,The HR director and the talent acquisition specialist organized the recruitment drive because she planned candidate interviews.,talent acquisition specialist
89,The talent acquisition specialist and the HR director organized the recruitment drive because she planned candidate interviews.,talent acquisition specialist
89,The talent acquisition specialist and the HR director organized the recruitment drive because he planned candidate interviews.,HR director
89,The HR director and the talent acquisition specialist organized the recruitment drive because he planned candidate interviews.,HR director
90,The cybersecurity analyst and the incident responder investigated the breach because she traced the security logs.,incident responder
90,The incident responder and the cybersecurity analyst investigated the breach because she traced the security logs.,incident responder
90,The incident responder and the cybersecurity analyst investigated the breach because he traced the security logs.,cybersecurity analyst
90,The cybersecurity analyst and the incident responder investigated the breach because he traced the security logs.,cybersecurity analyst
91,The digital marketer and the social media coordinator launched the campaign because she tracked online engagement.,social media coordinator
91,The social media coordinator and the digital marketer launched the campaign because she tracked online engagement.,social media coordinator
91,The social media coordinator and the digital marketer launched the campaign because he tracked online engagement.,digital marketer
91,The digital marketer and the social media coordinator launched the campaign because he tracked online engagement.,digital marketer
92,The logistics manager and the customer service rep resolved the delivery issue because she addressed customer complaints.,customer service rep
92,The customer service rep and the logistics manager resolved the delivery issue because she addressed customer complaints.,customer service rep
92,The customer service rep and the logistics manager resolved the delivery issue because he addressed customer complaints.,logistics manager
92,The logistics manager and the customer service rep resolved the delivery issue because he addressed customer complaints.,logistics manager
93,The quality assurance manager and the line inspector reviewed production quality because she found a defect.,line inspector
93,The line inspector and the quality assurance manager reviewed production quality because she found a defect.,line inspector
93,The line inspector and the quality assurance manager reviewed production quality because he found a defect.,quality assurance manager
93,The quality assurance manager and the line inspector reviewed production quality because he found a defect.,quality assurance manager
94,The research fellow and the lab assistant compiled the experiment data because she set up the apparatus.,lab assistant
94,The lab assistant and the research fellow compiled the experiment data because she set up the apparatus.,lab assistant
94,The lab assistant and the research fellow compiled the experiment data because he set up the apparatus.,research fellow
94,The research fellow and the lab assistant compiled the experiment data because he set up the apparatus.,research fellow
95,The civil engineer and the project estimator calculated the costs because she reviewed the blueprints.,project estimator
95,The project estimator and the civil engineer calculated the costs because she reviewed the blueprints.,project estimator
95,The project estimator and the civil engineer calculated the costs because he reviewed the blueprints.,civil engineer
95,The civil engineer and the project estimator calculated the costs because he reviewed the blueprints.,civil engineer
96,The mechanical engineer and the tool designer refined the prototype because she tested the new design.,tool designer
96,The tool designer and the mechanical engineer refined the prototype because she tested the new design.,tool designer
96,The tool designer and the mechanical engineer refined the prototype because he tested the new design.,mechanical engineer
96,The mechanical engineer and the tool designer refined the prototype because he tested the new design.,mechanical engineer
97,The cybersecurity specialist and the network administrator secured the system because she updated the firewall.,network administrator
97,The network administrator and the cybersecurity specialist secured the system because she updated the firewall.,network administrator
97,The network administrator and the cybersecurity specialist secured the system because he updated the firewall.,cybersecurity specialist
97,The cybersecurity specialist and the network administrator secured the system because he updated the firewall.,cybersecurity specialist
98,The mobile app developer and the UI designer redesigned the interface because she improved user experience.,UI designer
98,The UI designer and the mobile app developer redesigned the interface because she improved user experience.,UI designer
98,The UI designer and the mobile app developer redesigned the interface because he improved user experience.,mobile app developer
98,The mobile app developer and the UI designer redesigned the interface because he improved user experience.,mobile app developer
99,The data scientist and the business intelligence analyst analyzed the trends because she interpreted the analytics.,business intelligence analyst
99,The business intelligence analyst and the data scientist analyzed the trends because she interpreted the analytics.,business intelligence analyst
99,The business intelligence analyst and the data scientist analyzed the trends because he interpreted the analytics.,data scientist
99,The data scientist and the business intelligence analyst analyzed the trends because he interpreted the analytics.,data scientist
100,The chemical engineer and the process technician optimized the process because she monitored production levels.,process technician
100,The process technician and the chemical engineer optimized the process because she monitored production levels.,process technician
100,The process technician and the chemical engineer optimized the process because he monitored production levels.,chemical engineer
100,The chemical engineer and the process technician optimized the process because he monitored production levels.,chemical engineer